--- Phase 1: Building with dev_skip_frb for FRB codegen inspection ---
    Updating crates.io index
    |                    ^^^^^^^^^^^^^^           ------ type must be known at this point
    |                    |
    |                    cannot infer type of the type parameter `T` declared on the function `encode`
    |
    = note: multiple `impl`s satisfying `Vec<u8>: AsRef<_>` found in the `alloc` crate:
            - impl<T, A> AsRef<Vec<T, A>> for Vec<T, A>
              where A: Allocator;
            - impl<T, A> AsRef<[T]> for Vec<T, A>
              where A: Allocator;
help: consider specifying the generic argument
    |
156 |         signature: base64::encode::<&T>(signature.as_ref()),
    |                                  ++++++

For more information about this error, try `rustc --explain E0283`.
warning: `identity_agent_keri` (lib) generated 5 warnings
error: could not compile `identity_agent_keri` (lib) due to 1 previous error; 5 warnings emitted
--- Built static libraries ---
ls: target/aarch64-apple-ios/release/libidentity_agent_keri.a: No such file or directory
ls: target/aarch64-apple-ios-sim/release/libidentity_agent_keri.a: No such file or directory


Build failed :|
Step 6 script `Build Rust static library for iOS (device + simulator) with FRB codegen` exited with status code 1
Done!
--- Phase 3: Final build with FRB bindings ---
   Compiling identity_agent_keri v0.1.0 (/Users/builder/clone/identity_agent_ui/rust)
warning: unexpected `cfg` condition name: `frb_expand`
  --> src/api/keri_bridge.rs:49:1
   |
49 | #[frb(sync)]
   | ^^^^^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:105:1
    |
105 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:139:1
    |
139 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:161:1
    |
161 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:176:1
    |
176 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0283]: type annotations needed
   --> src/api/keri_bridge.rs:156:20
    |
156 |         signature: base64::encode(signature.as_ref()),
    |                    ^^^^^^^^^^^^^^           ------ type must be known at this point
    |                    |
    |                    cannot infer type of the type parameter `T` declared on the function `encode`
    |
    = note: multiple `impl`s satisfying `Vec<u8>: AsRef<_>` found in the `alloc` crate:
            - impl<T, A> AsRef<Vec<T, A>> for Vec<T, A>
              where A: Allocator;
            - impl<T, A> AsRef<[T]> for Vec<T, A>
              where A: Allocator;
help: consider specifying the generic argument
    |
156 |         signature: base64::encode::<&T>(signature.as_ref()),
    |                                  ++++++

For more information about this error, try `rustc --explain E0283`.
warning: `identity_agent_keri` (lib) generated 5 warnings
error: could not compile `identity_agent_keri` (lib) due to 1 previous error; 5 warnings emitted
   Compiling identity_agent_keri v0.1.0 (/Users/builder/clone/identity_agent_ui/rust)
warning: unexpected `cfg` condition name: `frb_expand`
  --> src/api/keri_bridge.rs:49:1
   |
49 | #[frb(sync)]
   | ^^^^^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:105:1
    |
105 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:139:1
    |
139 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:161:1
    |
161 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:176:1
    |
176 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0283]: type annotations needed
   --> src/api/keri_bridge.rs:156:20
    |
156 |         signature: base64::encode(signature.as_ref()),
    |                    ^^^^^^^^^^^^^^           ------ type must be known at this point
    |                    |
    |                    cannot infer type of the type parameter `T` declared on the function `encode`
    |
    = note: multiple `impl`s satisfying `Vec<u8>: AsRef<_>` found in the `alloc` crate:
            - impl<T, A> AsRef<Vec<T, A>> for Vec<T, A>
              where A: Allocator;
            - impl<T, A> AsRef<[T]> for Vec<T, A>
              where A: Allocator;
help: consider specifying the generic argument
    |
156 |         signature: base64::encode::<&T>(signature.as_ref()),
    |                                  ++++++

For more information about this error, try `rustc --explain E0283`.
warning: `identity_agent_keri` (lib) generated 5 warnings
error: could not compile `identity_agent_keri` (lib) due to 1 previous error; 5 warnings emitted
--- Built static libraries ---
ls: target/aarch64-apple-ios/release/libidentity_agent_keri.a: No such file or directory
ls: target/aarch64-apple-ios-sim/release/libidentity_agent_keri.a: No such file or directory


Build failed :|
Step 6 script `Build Rust static library for iOS (device + simulator) with FRB codegen` exited with status code 1
